ID;Em que UF voce mora?;Qual_a_sua_situação_de_trabalho?;Q15;Q17;Q18;AUTONOMIA;DOMINIO;CRESCIMENTO;RELACIONAMENTO;PROPOSITO;AUTOACEITAÇÃO
43;Rio Grande do Sul;Home office;4;4;4;4,00;4,33;5,33;4,67;5,67;5,33
51;Paran ;Presencial;2;4;4;3,33;4,67;7,00;6,33;5,33;6,00
106;Rio Grande do Sul;Presencial;3;5;6;4,67;5,00;6,67;4,33;5,00;5,00
187;Santa Catarina;Home office;6;4;6;5,33;6,00;5,67;4,67;6,67;6,33
228;Paran ;Aposentado;6;6;6;6,00;4,67;4,33;6,00;5,00;7,00
354;Rio Grande do Sul;H¡brido;3;5;5;4,33;6,00;5,67;4,67;4,67;5,00
439;Paran ;Aposentado;7;6;7;6,67;4,33;6,67;4,00;5,00;5,00
441;Paran ;Aposentado;5;5;5;5,00;5,67;5,00;4,00;4,00;5,33
482;Rio Grande do Sul;Home office;6;7;2;5,00;5,33;7,00;6,33;6,67;6,67
485;Rio Grande do Sul;Home office;6;5;5;5,33;6,00;6,67;5,00;5,33;6,00
504;Rio Grande do Sul;Home office;4;7;7;6,00;6,33;7,00;4,67;6,33;7,00
552;Rio Grande do Sul;Desempregado;7;5;7;6,33;5,67;4,33;5,00;6,67;5,33
570;Rio Grande do Sul;Home office;6;5;2;4,33;6,00;5,67;4,33;5,33;5,00
594;Rio Grande do Sul;Home office;6;6;7;6,33;5,67;6,67;5,67;6,33;6,00
599;Rio Grande do Sul;Desempregado;3;5;5;4,33;3,33;4,33;4,00;3,67;4,00
600;Rio Grande do Sul;Desempregado;7;6;7;6,67;5,00;4,67;5,67;3,00;3,33
604;Paran ;Desempregado;4;5;6;5,00;1,33;4,67;3,00;4,33;4,67
607;Santa Catarina;Home office;5;5;4;4,67;4,33;6,33;4,00;4,67;5,33
659;Paran ;Aposentado;6;6;6;6,00;4,67;6,00;6,00;6,33;6,00
675;Rio Grande do Sul;Home office;3;6;5;4,67;3,67;6,00;5,67;4,33;5,00
676;Rio Grande do Sul;Aposentado;7;6;7;6,67;3,33;5,33;3,00;3,00;6,33
678;Rio Grande do Sul;Presencial;7;6;6;6,33;6,33;7,00;7,00;6,67;5,67
684;Rio Grande do Sul;H¡brido;5;6;6;5,67;6,00;6,00;5,00;5,67;6,00
